	ID	Taxa	Kingdom	Seq_Length	Site
232	Q6X4U4	Homo sapiens	Metazoa	206	23
233	Q6ZSA7	Homo sapiens	Metazoa	298	34
234	Q86Y34	Homo sapiens	Metazoa	549	20
235	Q8NAC3	Homo sapiens	Metazoa	791	20
236	Q8NBK3	Homo sapiens	Metazoa	374	33
237	Q8NBN3	Homo sapiens	Metazoa	555	21
239	Q8WWA0	Homo sapiens	Metazoa	313	18
240	Q969J5	Homo sapiens	Metazoa	263	21
241	Q96DR8	Homo sapiens	Metazoa	90	20
242	Q96DU3	Homo sapiens	Metazoa	332	21
245	Q99944	Homo sapiens	Metazoa	293	25
247	Q9BZW8	Homo sapiens	Metazoa	370	21
249	Q9GZZ8	Homo sapiens	Metazoa	138	19
250	Q9H1M4	Homo sapiens	Metazoa	99	20
251	Q9H7M9	Homo sapiens	Metazoa	311	32
252	Q9NR61	Homo sapiens	Metazoa	685	26
253	Q9NZV1	Homo sapiens	Metazoa	1036	34
254	Q9UBT3	Homo sapiens	Metazoa	224	18
257	Q9Y2E5	Homo sapiens	Metazoa	1009	23
258	Q9Y4X3	Homo sapiens	Metazoa	112	24
262	O43852	Homo sapiens	Metazoa	315	19
265	O95813	Homo sapiens	Metazoa	267	17
266	O95866	Homo sapiens	Metazoa	241	17
270	P00533	Homo sapiens	Metazoa	1210	24
279	P01189	Homo sapiens	Metazoa	267	26
293	P01833	Homo sapiens	Metazoa	764	18
295	P02652	Homo sapiens	Metazoa	100	18
300	P02790	Homo sapiens	Metazoa	462	23
302	P04217	Homo sapiens	Metazoa	495	21
306	P05090	Homo sapiens	Metazoa	189	20
312	P06681	Homo sapiens	Metazoa	752	20
313	P06727	Homo sapiens	Metazoa	396	20
315	P08236	Homo sapiens	Metazoa	651	22
317	P08603	Homo sapiens	Metazoa	1231	18
320	P09619	Homo sapiens	Metazoa	1106	32
327	P13598	Homo sapiens	Metazoa	275	24
328	P13612	Homo sapiens	Metazoa	1032	33
329	P13725	Homo sapiens	Metazoa	252	25
330	P13727	Homo sapiens	Metazoa	222	16
334	P15516	Homo sapiens	Metazoa	51	19
338	P17948	Homo sapiens	Metazoa	1338	26
340	P22301	Homo sapiens	Metazoa	178	18
341	P22362	Homo sapiens	Metazoa	96	23
343	P23142	Homo sapiens	Metazoa	703	29
345	P23515	Homo sapiens	Metazoa	440	24
346	P25942	Homo sapiens	Metazoa	277	20
347	P27797	Homo sapiens	Metazoa	417	17
349	P29460	Homo sapiens	Metazoa	328	22
354	P40967	Homo sapiens	Metazoa	661	24
357	P80370	Homo sapiens	Metazoa	383	23
358	P80748	Homo sapiens	Metazoa	117	17
362	Q13478	Homo sapiens	Metazoa	541	18
363	Q15465	Homo sapiens	Metazoa	462	23
364	Q15762	Homo sapiens	Metazoa	336	18
368	Q6UX39	Homo sapiens	Metazoa	209	16
369	Q6UX46	Homo sapiens	Metazoa	152	24
371	Q6UXH1	Homo sapiens	Metazoa	353	24
372	Q6UXL0	Homo sapiens	Metazoa	311	29
373	Q7Z5A7	Homo sapiens	Metazoa	132	43
374	Q86T13	Homo sapiens	Metazoa	490	21
375	Q86Y78	Homo sapiens	Metazoa	171	22
376	Q86YT9	Homo sapiens	Metazoa	394	19
377	Q8N4F0	Homo sapiens	Metazoa	458	20
378	Q8N6C8	Homo sapiens	Metazoa	439	23
379	Q8NBJ9	Homo sapiens	Metazoa	832	18
380	Q8NBL1	Homo sapiens	Metazoa	392	23
381	Q8NBM8	Homo sapiens	Metazoa	494	22
382	Q8NI17	Homo sapiens	Metazoa	732	19
385	Q96HF1	Homo sapiens	Metazoa	295	24
389	Q9BZM5	Homo sapiens	Metazoa	246	25
391	Q9H9K5	Homo sapiens	Metazoa	563	26
393	Q9NPF0	Homo sapiens	Metazoa	282	35
394	Q9NPG1	Homo sapiens	Metazoa	666	22
395	Q9NR16	Homo sapiens	Metazoa	1453	40
396	Q9NYY1	Homo sapiens	Metazoa	176	24
399	Q9UKY0	Homo sapiens	Metazoa	176	25
400	Q9Y240	Homo sapiens	Metazoa	323	21
401	Q9Y5U5	Homo sapiens	Metazoa	241	25
402	O14791	Homo sapiens	Metazoa	398	27
405	O76076	Homo sapiens	Metazoa	250	23
406	O95633	Homo sapiens	Metazoa	263	26
411	P01033	Homo sapiens	Metazoa	207	23
413	P01148	Homo sapiens	Metazoa	92	23
416	P01588	Homo sapiens	Metazoa	193	27
424	P02760	Homo sapiens	Metazoa	352	19
425	P02763	Homo sapiens	Metazoa	201	18
432	P04196	Homo sapiens	Metazoa	525	18
433	P05113	Homo sapiens	Metazoa	134	19
436	P07602	Homo sapiens	Metazoa	524	16
437	P08069	Homo sapiens	Metazoa	1367	30
439	P08514	Homo sapiens	Metazoa	1039	31
445	P10163	Homo sapiens	Metazoa	310	16
447	P11021	Homo sapiens	Metazoa	654	18
448	P11150	Homo sapiens	Metazoa	499	22
452	P14209	Homo sapiens	Metazoa	185	22
453	P15018	Homo sapiens	Metazoa	202	22
455	P16144	Homo sapiens	Metazoa	1822	27
458	P20062	Homo sapiens	Metazoa	427	18
462	P24821	Homo sapiens	Metazoa	2201	22
463	P26010	Homo sapiens	Metazoa	798	19
464	P28906	Homo sapiens	Metazoa	385	31
465	P29320	Homo sapiens	Metazoa	983	20
466	P29459	Homo sapiens	Metazoa	219	22
468	P31025	Homo sapiens	Metazoa	176	18
474	P48307	Homo sapiens	Metazoa	235	22
478	P51460	Homo sapiens	Metazoa	131	20
479	P54803	Homo sapiens	Metazoa	685	42
481	P56202	Homo sapiens	Metazoa	376	21
482	P60568	Homo sapiens	Metazoa	153	20
484	P61916	Homo sapiens	Metazoa	151	19
486	Q01638	Homo sapiens	Metazoa	556	18
487	Q07092	Homo sapiens	Metazoa	1604	21
488	Q07654	Homo sapiens	Metazoa	80	21
489	Q08334	Homo sapiens	Metazoa	325	19
492	Q14773	Homo sapiens	Metazoa	271	30
495	Q5UCC4	Homo sapiens	Metazoa	262	25
496	Q6UW56	Homo sapiens	Metazoa	229	30
500	Q8NC67	Homo sapiens	Metazoa	525	22
502	Q8TD06	Homo sapiens	Metazoa	166	21
503	Q8TDQ1	Homo sapiens	Metazoa	290	19
504	Q8WUJ3	Homo sapiens	Metazoa	1361	30
506	Q92765	Homo sapiens	Metazoa	325	32
508	Q969P0	Homo sapiens	Metazoa	613	27
509	Q969Z4	Homo sapiens	Metazoa	430	25
510	Q96AP7	Homo sapiens	Metazoa	390	29
511	Q96BF3	Homo sapiens	Metazoa	282	22
512	Q96KN2	Homo sapiens	Metazoa	507	25
513	Q96LA5	Homo sapiens	Metazoa	508	19
515	Q99935	Homo sapiens	Metazoa	248	21
516	Q99969	Homo sapiens	Metazoa	163	20
518	Q9BWV1	Homo sapiens	Metazoa	1114	30
519	Q9BX74	Homo sapiens	Metazoa	207	37
520	Q9BXJ3	Homo sapiens	Metazoa	329	16
521	Q9H5V8	Homo sapiens	Metazoa	836	29
522	Q9NPR2	Homo sapiens	Metazoa	837	43
523	Q9NQ25	Homo sapiens	Metazoa	335	22
524	Q9NRM6	Homo sapiens	Metazoa	502	17
525	Q9NS68	Homo sapiens	Metazoa	423	29
526	Q9NSA1	Homo sapiens	Metazoa	209	28
527	Q9NZ53	Homo sapiens	Metazoa	605	32
528	Q9P0V8	Homo sapiens	Metazoa	285	22
530	Q9P246	Homo sapiens	Metazoa	746	14
531	Q9P2K2	Homo sapiens	Metazoa	825	27
532	Q9UBN6	Homo sapiens	Metazoa	386	55
533	Q9UNE0	Homo sapiens	Metazoa	448	26
535	O00206	Homo sapiens	Metazoa	839	23
536	O14786	Homo sapiens	Metazoa	923	21
538	O43278	Homo sapiens	Metazoa	529	35
539	O43291	Homo sapiens	Metazoa	252	27
540	O60609	Homo sapiens	Metazoa	400	31
541	O60844	Homo sapiens	Metazoa	167	16
542	O75462	Homo sapiens	Metazoa	422	37
545	O95715	Homo sapiens	Metazoa	111	34
547	P00450	Homo sapiens	Metazoa	1065	19
551	P01137	Homo sapiens	Metazoa	390	29
554	P01350	Homo sapiens	Metazoa	101	21
555	P01591	Homo sapiens	Metazoa	159	22
569	P02810	Homo sapiens	Metazoa	166	16
570	P02814	Homo sapiens	Metazoa	79	22
576	P05160	Homo sapiens	Metazoa	661	20
581	P07204	Homo sapiens	Metazoa	575	18
585	P09486	Homo sapiens	Metazoa	303	17
589	P10124	Homo sapiens	Metazoa	158	27
591	P11215	Homo sapiens	Metazoa	1152	16
593	P11717	Homo sapiens	Metazoa	2491	40
597	P13611	Homo sapiens	Metazoa	3396	20
598	P14555	Homo sapiens	Metazoa	144	20
599	P14625	Homo sapiens	Metazoa	803	21
602	P17301	Homo sapiens	Metazoa	1181	29
603	P17813	Homo sapiens	Metazoa	658	25
604	P18428	Homo sapiens	Metazoa	481	25
605	P19320	Homo sapiens	Metazoa	739	24
608	P20333	Homo sapiens	Metazoa	461	22
612	P22894	Homo sapiens	Metazoa	467	20
614	P25116	Homo sapiens	Metazoa	425	21
615	P25311	Homo sapiens	Metazoa	298	20
617	P32004	Homo sapiens	Metazoa	1257	19
619	P35613	Homo sapiens	Metazoa	385	21
623	P51688	Homo sapiens	Metazoa	502	20
624	P52823	Homo sapiens	Metazoa	247	17
626	P55083	Homo sapiens	Metazoa	255	21
628	P55899	Homo sapiens	Metazoa	365	23
631	P81605	Homo sapiens	Metazoa	110	19
634	Q08380	Homo sapiens	Metazoa	585	18
637	Q13145	Homo sapiens	Metazoa	260	20
638	Q13231	Homo sapiens	Metazoa	466	21
640	Q13445	Homo sapiens	Metazoa	227	23
641	Q13651	Homo sapiens	Metazoa	578	21
642	Q14210	Homo sapiens	Metazoa	128	20
643	Q15768	Homo sapiens	Metazoa	340	27
644	Q16552	Homo sapiens	Metazoa	155	23
646	Q6E0U4	Homo sapiens	Metazoa	476	21
649	Q6UXB2	Homo sapiens	Metazoa	119	21
651	Q8N441	Homo sapiens	Metazoa	504	24
653	Q8N766	Homo sapiens	Metazoa	993	22
654	Q8TC27	Homo sapiens	Metazoa	787	16
655	Q8TCT8	Homo sapiens	Metazoa	520	25
656	Q92643	Homo sapiens	Metazoa	395	27
657	Q969H8	Homo sapiens	Metazoa	173	31
658	Q96BY9	Homo sapiens	Metazoa	339	30
659	Q96F46	Homo sapiens	Metazoa	866	32
660	Q96HE7	Homo sapiens	Metazoa	468	23
661	Q99519	Homo sapiens	Metazoa	415	47
663	Q9BX59	Homo sapiens	Metazoa	468	18
666	Q9BXJ7	Homo sapiens	Metazoa	453	19
667	Q9BZR6	Homo sapiens	Metazoa	473	26
668	Q9H6E4	Homo sapiens	Metazoa	229	22
669	Q9HBE5	Homo sapiens	Metazoa	538	19
670	Q9NPA0	Homo sapiens	Metazoa	242	23
671	Q9NQ34	Homo sapiens	Metazoa	198	33
673	Q9UHF4	Homo sapiens	Metazoa	553	29
674	Q9UIK5	Homo sapiens	Metazoa	374	40
675	Q9UKZ9	Homo sapiens	Metazoa	415	23
676	Q9Y251	Homo sapiens	Metazoa	543	35
678	Q9Y279	Homo sapiens	Metazoa	399	19
680	D4A540	Rattus norvegicus	Metazoa	148	31
681	F1N5C8	Bos taurus	Metazoa	445	22
685	P00760	Bos taurus	Metazoa	246	17
688	P01131	Bos taurus	Metazoa	845	21
693	P02702	Bos taurus	Metazoa	241	19
699	P0CX77	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	362	25
702	P10493	Mus musculus	Metazoa	1245	28
703	P10820	Mus musculus	Metazoa	554	20
705	P12024	Drosophila melanogaster	Metazoa	1315	29
708	P14630	Rattus norvegicus	Metazoa	190	17
715	P16636	Rattus norvegicus	Metazoa	411	21
719	P21956	Mus musculus	Metazoa	463	22
723	P30919	Rattus norvegicus	Metazoa	345	23
725	P31096	Bos taurus	Metazoa	278	16
726	P32478	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	413	18
728	P41543	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	476	22
729	P42264	Rattus norvegicus	Metazoa	919	31
731	P43497	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	92	20
732	P47866	Rattus norvegicus	Metazoa	411	19
733	P48439	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	350	22
736	P53616	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	420	24
744	Q00954	Rattus norvegicus	Metazoa	218	18
745	Q01965	Mus musculus	Metazoa	654	47
748	Q08481	Mus musculus	Metazoa	727	17
750	Q28173	Bos taurus	Metazoa	416	22
753	Q61885	Mus musculus	Metazoa	246	28
755	Q62192	Mus musculus	Metazoa	661	20
757	Q64385	Mus musculus	Metazoa	432	23
758	Q7KRU8	Drosophila melanogaster	Metazoa	205	19
759	Q7TQN3	Mus musculus	Metazoa	571	29
760	Q8BHP7	Mus musculus	Metazoa	681	32
762	Q8BPM6	Mus musculus	Metazoa	367	31
763	Q8BSU2	Mus musculus	Metazoa	246	26
764	Q8RUW5	Arabidopsis thaliana	Viridiplantae	433	19
765	Q8S2W4	Arabidopsis thaliana	Viridiplantae	61	22
766	Q8SXL2	Drosophila melanogaster	Metazoa	136	24
767	Q8T1G4	Dictyostelium discoideum	other	181	19
768	Q91XZ4	Mus musculus	Metazoa	772	28
769	Q94K85	Arabidopsis thaliana	Viridiplantae	359	26
771	Q99372	Rattus norvegicus	Metazoa	870	27
773	Q9D6Y1	Mus musculus	Metazoa	273	21
775	Q9ES58	Rattus norvegicus	Metazoa	327	23
776	Q9GL30	Bos taurus	Metazoa	545	35
783	O55038	Mus musculus	Metazoa	109	21
787	P00635	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	467	17
791	P01027	Mus musculus	Metazoa	1663	24
803	P04925	Mus musculus	Metazoa	254	22
804	P04937	Rattus norvegicus	Metazoa	2477	24
809	P07507	Bos taurus	Metazoa	103	19
811	P07994	Bos taurus	Metazoa	360	17
813	P08505	Mus musculus	Metazoa	211	24
817	P12729	Dictyostelium discoideum	other	168	19
825	P16382	Mus musculus	Metazoa	810	25
826	P16882	Mus musculus	Metazoa	650	24
827	P17164	Rattus norvegicus	Metazoa	462	28
829	P17697	Bos taurus	Metazoa	439	19
830	P18181	Mus musculus	Metazoa	240	22
834	P20826	Mus musculus	Metazoa	273	25
842	P32803	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	203	20
847	P45478	Bos taurus	Metazoa	306	27
848	P54837	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	211	20
850	P80109	Bos taurus	Metazoa	839	23
852	Q01460	Rattus norvegicus	Metazoa	367	23
853	Q05359	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	219	22
856	Q12127	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	133	18
857	Q28143	Bos taurus	Metazoa	456	35
861	Q61400	Mus musculus	Metazoa	265	33
862	Q61508	Mus musculus	Metazoa	559	19
864	Q63617	Rattus norvegicus	Metazoa	999	32
867	Q8C1Q4	Mus musculus	Metazoa	291	21
869	Q968Z6	Dictyostelium discoideum	other	557	19
871	Q9LXD6	Arabidopsis thaliana	Viridiplantae	773	23
873	Q9SU40	Arabidopsis thaliana	Viridiplantae	587	20
876	O08795	Mus musculus	Metazoa	521	14
877	O35310	Mus musculus	Metazoa	311	20
879	O88917	Rattus norvegicus	Metazoa	1515	24
880	P00724	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	532	19
881	P01139	Mus musculus	Metazoa	241	18
886	P02466	Rattus norvegicus	Metazoa	1372	22
892	P05059	Bos taurus	Metazoa	449	18
895	P06332	Mus musculus	Metazoa	457	26
897	P07727	Rattus norvegicus	Metazoa	457	28
903	P11590	Mus musculus	Metazoa	178	16
908	P19137	Mus musculus	Metazoa	3083	24
909	P19427	Bos taurus	Metazoa	201	18
911	P23389	Bos taurus	Metazoa	646	20
913	P25236	Rattus norvegicus	Metazoa	385	19
914	P27654	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	210	19
916	P28798	Mus musculus	Metazoa	589	17
921	P32472	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	135	17
924	P38574	Bos taurus	Metazoa	287	18
926	P47178	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	298	19
927	P48765	Bos taurus	Metazoa	970	32
929	P51868	Rattus norvegicus	Metazoa	413	19
931	P54660	Dictyostelium discoideum	other	143	22
932	P54900	Rattus norvegicus	Metazoa	215	29
934	Q01129	Rattus norvegicus	Metazoa	354	16
936	Q05928	Mus musculus	Metazoa	177	31
938	Q12396	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	444	46
939	Q556R7	Dictyostelium discoideum	other	303	24
941	Q61789	Mus musculus	Metazoa	3330	31
945	Q6IUU3	Rattus norvegicus	Metazoa	750	32
946	Q6QD51	Rattus norvegicus	Metazoa	949	27
947	Q71DJ5	Arabidopsis thaliana	Viridiplantae	393	20
949	Q8H8C7	Oryza sativa subsp. japonica	Viridiplantae	356	28
952	Q8VCS0	Mus musculus	Metazoa	530	22
954	Q9ERQ6	Rattus norvegicus	Metazoa	571	30
957	Q9N4D8	Caenorhabditis elegans	Metazoa	123	17
958	Q9NAX4	Dictyostelium discoideum	other	464	17
959	Q9R1T7	Rattus norvegicus	Metazoa	200	20
964	Q9Z0K8	Mus musculus	Metazoa	512	23
965	B8JLQ9	Danio rerio	Metazoa	363	24
966	G5ED35	Caenorhabditis elegans	Metazoa	135	20
968	O13547	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	238	22
969	O35701	Mus musculus	Metazoa	481	27
970	O54861	Rattus norvegicus	Metazoa	825	31
971	O88188	Mus musculus	Metazoa	162	19
974	P00687	Mus musculus	Metazoa	511	15
990	P07141	Mus musculus	Metazoa	552	32
991	P08796	Dictyostelium discoideum	other	514	19
992	P09470	Mus musculus	Metazoa	1312	34
994	P10040	Drosophila melanogaster	Metazoa	2146	83
1001	P14925	Rattus norvegicus	Metazoa	976	25
1003	P16235	Rattus norvegicus	Metazoa	700	26
1005	P18761	Mus musculus	Metazoa	317	17
1007	P19324	Mus musculus	Metazoa	417	17
1010	P20068	Rattus norvegicus	Metazoa	169	22
1012	P21570	Mus musculus	Metazoa	145	24
1016	P28319	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	239	20
1019	P28825	Mus musculus	Metazoa	747	20
1024	P32802	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	667	22
1025	P33767	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	430	20
1026	P34115	Dictyostelium discoideum	other	730	20
1028	P35053	Rattus norvegicus	Metazoa	558	23
1034	P56722	Bos taurus	Metazoa	979	34
1035	Q02596	Mus musculus	Metazoa	151	19
1036	Q05895	Mus musculus	Metazoa	956	21
1039	Q5XM24	Dictyostelium discoideum	other	494	18
1041	Q62813	Rattus norvegicus	Metazoa	338	28
1042	Q62867	Rattus norvegicus	Metazoa	317	24
1047	Q868Z9	Drosophila melanogaster	Metazoa	2898	26
1048	Q8WMP9	Bos taurus	Metazoa	407	29
1051	Q924B5	Rattus norvegicus	Metazoa	250	25
1052	Q99ML8	Mus musculus	Metazoa	113	23
1054	Q9QYH7	Rattus norvegicus	Metazoa	117	23
1055	Q9Z1K9	Rattus norvegicus	Metazoa	827	17
1056	A5HAK0	Danio rerio	Metazoa	149	22
1058	O55232	Rattus norvegicus	Metazoa	130	32
1064	P01830	Rattus norvegicus	Metazoa	161	19
1066	P01888	Bos taurus	Metazoa	118	20
1068	P04639	Rattus norvegicus	Metazoa	259	18
1080	P11438	Mus musculus	Metazoa	406	24
1081	P11654	Rattus norvegicus	Metazoa	1886	25
1082	P11911	Mus musculus	Metazoa	220	28
1083	P15247	Mus musculus	Metazoa	144	18
1084	P15261	Mus musculus	Metazoa	477	25
1087	P22388	Rattus norvegicus	Metazoa	202	25
1089	P24807	Mus musculus	Metazoa	76	26
1090	P27773	Mus musculus	Metazoa	505	24
1091	P28088	Bos taurus	Metazoa	441	26
1095	P31836	Bos taurus	Metazoa	853	19
1096	P33487	Arabidopsis thaliana	Viridiplantae	198	33
1098	P49259	Bos taurus	Metazoa	1463	20
1100	P55203	Bos taurus	Metazoa	1110	56
1102	P61312	Rattus norvegicus	Metazoa	146	25
1104	P81160	Drosophila melanogaster	Metazoa	54	21
1105	P83869	Drosophila melanogaster	Metazoa	46	22
1106	P97710	Rattus norvegicus	Metazoa	509	31
1107	Q00657	Rattus norvegicus	Metazoa	2326	29
1108	Q02795	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	286	19
1110	Q09098	Mus musculus	Metazoa	99	23
1111	Q23997	Drosophila melanogaster	Metazoa	452	18
1113	Q4V4I9	Drosophila melanogaster	Metazoa	182	22
1115	Q62598	Rattus norvegicus	Metazoa	687	17
1117	Q63372	Rattus norvegicus	Metazoa	1530	30
1118	Q63415	Rattus norvegicus	Metazoa	937	45
1120	Q76BW5	Oryza sativa subsp. japonica	Viridiplantae	290	25
1122	Q86IV5	Dictyostelium discoideum	other	258	21
1123	Q8WML4	Bos taurus	Metazoa	580	22
1127	Q99MA2	Rattus norvegicus	Metazoa	674	22
1128	Q9JI59	Mus musculus	Metazoa	298	28
1130	Q9R100	Mus musculus	Metazoa	827	25
1131	Q9SUQ8	Arabidopsis thaliana	Viridiplantae	187	29
1132	Q9V496	Drosophila melanogaster	Metazoa	3351	25
1133	Q9VA83	Drosophila melanogaster	Metazoa	227	19
1134	Q9VG55	Drosophila melanogaster	Metazoa	191	24
1135	Q9VH14	Drosophila melanogaster	Metazoa	210	27
1136	Q9VMD9	Drosophila melanogaster	Metazoa	2188	18
1138	Q9Z0L3	Mus musculus	Metazoa	485	17
1140	A0A7J6K7I9	Toxoplasma gondii	other	553	64
1144	C7G3K3	Liocheles australasiae	Metazoa	80	21
1145	D3GDK4	Cryptopygus antarcticus	Metazoa	225	15
1146	O00092	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	465	26
1148	O46432	Felis catus	Metazoa	1007	50
1150	O64411	Zea mays	Viridiplantae	500	28
1152	O97939	Sus scrofa	Metazoa	1142	38
1167	P07981	Trichoderma reesei	Fungi	459	22
1170	P09479	Gallus gallus	Metazoa	456	20
1171	P0C1B3	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	499	21
1172	P0C8G7	Pomacea canaliculata	Metazoa	286	30
1176	P0CS93	Gibberella zeae	Fungi	680	24
1185	P22412	Sus scrofa	Metazoa	409	16
1188	P24021	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	287	20
1198	P35495	Sus scrofa	Metazoa	133	24
1200	P42292	Gallus gallus	Metazoa	588	33
